
kMeans
======

Number of iterations: 18
Within cluster sum of squared errors: 4703.894549620709
Missing values globally replaced with mean/mode

Cluster centroids:
                         Cluster#
Attribute    Full Data          0          1          2          3          4          5          6          7          8          9
K909            0.0218      0.127          0     0.1707          0          0     0.0135     0.0334     0.2273          0          0
K910            0.0345     0.1481     0.0261     0.0653     0.0911          0     0.0218     0.0448     1.6993          0          0
K911            0.0237      0.117      0.018     0.2413       0.13          0     0.0152          0     0.3233     0.2538          0
K912             0.016     0.0733     0.0527     0.0733          0          0     0.0092          0     0.8953          0          0
K913            0.0317     0.1678     0.0223      0.116          0     0.1443     0.0176          0     1.6833          0          0
K914            0.0263     0.1303     0.0482     0.0833          0     0.1443     0.0122       0.05     2.2827          0          0
K915            0.0188     0.1128     0.0127      0.114          0          0     0.0104          0      0.648          0          0
K916             0.022     0.0957     0.0513      0.106          0          0     0.0145          0       0.64     0.1269          0
K917            0.0151     0.0992          0     0.0653          0          0     0.0067          0     0.9587          0          0
K918            0.0277     0.1314     0.0334     0.2713          0          0     0.0147          0      2.006          0          0
K919            0.0187     0.1347     0.0255      0.374          0          0     0.0054     0.2162      0.888          0          0
K920            0.0319     0.1146     0.0289     0.3187          0          0     0.0254          0     0.1473          0          0
K921            0.0242     0.0983     0.1813     0.0507          0          0     0.0115     0.0186       2.25          0          0
K922             0.053     0.2216     0.2398          0     0.1778          0     0.0338          0     2.2713          0          0
K923            0.0307     0.1763     0.0423          0     0.1589          0     0.0147     0.0478     2.0167          0          0
K924              0.01     0.0565          0     0.1227          0          0      0.005     0.0092     0.5713          0          0
K925            0.0277     0.1417     0.0486     0.0407       0.26          0     0.0169     0.0142     0.8693          0          0
K926            0.0302     0.1657     0.0411      0.098          0          0     0.0177     0.0546      0.766     0.1592          0
K927            0.0317     0.2114       0.01     0.1893          0     0.2871     0.0113     0.0334     2.6227     0.0754          0
K928            0.0356     0.2133     0.0098     0.0813     0.2467          0     0.0175     0.0402       1.96          0          0
K929            0.0365     0.1471     0.0821     0.2033     0.0811          0      0.023     0.0186     1.8807          0          0
K930            0.0379     0.2429     0.0302      0.098          0          0     0.0204      0.052     1.0433          0          0
K931            0.0305     0.1753      0.105     0.0813          0          0     0.0117          0     3.0407          0          0
K932            0.0241     0.1498     0.0673          0          0          0     0.0107          0      1.388     0.2785          0
K933            0.0222     0.1377     0.0454       0.16          0          0     0.0129          0      0.296          0          0
K934            0.0354      0.156     0.0386     0.1527          0     0.1443     0.0226          0     1.5133     0.0923          0
K935            0.0241     0.1498     0.0673          0          0          0     0.0107          0      1.388     0.2785          0
K936            0.0346     0.2168      0.063     0.2133     0.1778          0     0.0157     0.0234     1.8007     0.1269          0
K937            0.0103     0.0487       0.01     0.0507     0.0778          0     0.0059          0       0.61          0          0
K938            0.0331     0.1923     0.0543      0.096          0          0     0.0161          0       2.13          0          0
K939            0.0278     0.1308     0.0477     0.7313          0       0.19     0.0163     0.1218     0.4567          0          0
K940             0.035     0.1943     0.0732     0.2127          0          0     0.0188      0.017      1.416     0.2477          0
K941            0.0291     0.1636     0.0386          0          0     0.1443      0.016          0      1.404          0          0
K942              0.02     0.1138          0     0.0813          0          0     0.0119     0.0166     0.6027          0          0
K943             0.021     0.0937     0.0321          0          0          0     0.0133          0      0.982     0.0631          0
K944            0.0311     0.1162      0.268     0.0407          0          0     0.0189          0     1.5713          0          0
K945            0.0191     0.0969       0.01     0.0407     0.6689          0     0.0096          0     1.2027          0          0
K946            0.0418     0.2306     0.1464     0.0407          0          0      0.023          0     1.8593          0          0
K947            0.0296     0.1407      0.043     0.0407     0.0811          0      0.017          0     1.8173          0          0
K948            0.0342     0.1868     0.1255     0.0407          0          0     0.0176     0.0328       1.89          0          0
K949            0.0231     0.0876     0.1309          0          0          0     0.0123          0      2.082          0          0
K950            0.0482     0.2791     0.0384     0.8747          0     0.2871     0.0229     0.1192      2.182     0.0754          0
K951             0.029     0.1351     0.0813     0.0813     0.0811     0.4386     0.0174          0     1.1647          0          0
K952            0.0337     0.1326          0          0          0          0      0.023     0.0754      1.468          0          0
K953            0.0232     0.1614     0.0416     0.4327          0          0      0.008          0     1.6033     0.0631          0
K954            0.0141     0.0847      0.065     0.1233     0.5433     0.1514     0.0041          0     1.2387          0          0
K955            0.0221     0.1165     0.1779     0.1953     0.0811          0     0.0119      0.052     0.4773          0          0
K956            0.0236     0.1263          0     0.1967          0     0.3043     0.0118     0.1044     1.2033          0          0
K957            0.0259     0.1451     0.0161      0.082          0          0     0.0147     0.0142     1.0747          0          0
K958            0.0228     0.1107     0.0129      0.274     0.1778          0     0.0141     0.0602     0.4947          0          0
K959            0.0305     0.1859     0.0757          0          0          0     0.0142          0     1.9553          0          0
K960            0.0243     0.1133      0.035     0.1953     0.2656          0     0.0126     0.0588     1.6167          0          0
K961            0.0324     0.1396     0.0255      0.244          0          0     0.0207          0       1.44     0.0754          0
K962            0.0304     0.1535     0.0505     0.0653          0          0     0.0184     0.0186     1.2213          0          0
K963            0.0258     0.1788     0.1795     0.2033        1.1          0     0.0081          0     1.2867          0          0
K964            0.0294     0.1259     0.0671     0.1847     0.7489     0.1443     0.0183     0.0092     0.9033          0          0
K965            0.0236     0.1301     0.0795          0          0          0     0.0114          0      1.672          0          0
K966            0.0335     0.1569     0.0255       0.36          0     0.2871       0.02     0.0312      1.402          0          0
K967            0.0435     0.1679     0.0464     0.4107          0          0     0.0304     0.0446     1.2967          0          0
K968            0.0264     0.1421     0.0098          0          0          0     0.0166          0      0.582     0.2785          0
K969             0.025     0.1983     0.0584     0.5067          0     0.1443     0.0059     0.2022     1.2893          0          0
K970            0.0235     0.1195     0.0275     0.1293          0     0.1443     0.0138          0     1.0147          0          0
K971             0.024     0.1401          0     0.0787          0     0.1443     0.0127          0     1.2147          0          0
K972            0.0291     0.1939     0.0468     0.2033     0.3556          0     0.0129          0     1.3907          0          0
K973             0.037     0.1576     0.0291     0.0733          0          0      0.026          0     1.1213          0          0
K974            0.0156     0.0746          0     0.0413     0.1589          0       0.01          0     0.4667     0.0754          0
K975            0.0293     0.1743     0.0086     0.2947          0          0     0.0129          0     2.2207          0          0
K976            0.0131     0.0942     0.0702     0.1627          0          0     0.0042          0      0.872          0          0
K977            0.0202     0.0722     0.0129     0.1227          0          0     0.0146     0.0142     0.6413     0.0754          0
K978            0.0446     0.2203     0.0214     2.0047          0          0     0.0263      0.017      0.462          0          0
K979            0.0319     0.2302     0.0271     0.0407     0.0911          0     0.0158          0     0.7793     0.0754          0
K980            0.0372     0.2027      0.035      0.274          0          0     0.0229     0.0092       0.88          0          0
K981            0.0188     0.1367     0.0714     0.1953     0.1778          0     0.0057          0     1.3633          0          0
K982            0.0094     0.0646     0.0404          0          0          0     0.0033          0     0.7567          0          0
K983            0.0218     0.1071     0.0198      0.246     0.0811          0     0.0121      0.017     1.1687          0          0
K984            0.0227     0.1048     0.0225     0.0327          0          0      0.009     0.0788     2.8093          0          0
K985            0.0234     0.1262     0.0786     0.1153     0.1611          0     0.0147     0.0274     0.1373          0          0
K986            0.0297     0.1341     0.0355     0.0327     0.0778          0     0.0179     0.0186      1.688          0          0
K987            0.0268     0.1296     0.0129          0     0.0811          0     0.0163          0     1.3953          0          0
K988            0.0125     0.0794     0.0198     0.0913          0          0     0.0044     0.0334     1.1013          0          0
K989            0.0107     0.0427     0.0327      0.116          0          0      0.007          0     0.4073          0          0
K990            0.0416     0.2124     0.0443          0     0.4767          0     0.0254      0.017     1.0033          0       6.14
K991            0.0326     0.1389     0.0439     0.0653     0.5778          0     0.0201          0      0.644          0      14.33
K992            0.0274     0.1646     0.0939     0.0653          0          0      0.015          0     0.8133          0          0
K993            0.0306     0.1661     0.0455     0.0913          0     0.2871     0.0144     0.0824      2.036     0.0754          0
K994            0.0179      0.116       0.01     0.0813          0          0     0.0075     0.0352     1.1253     0.0754          0
K995            0.0316     0.1217     0.0295          0          0          0     0.0194     0.0234     2.3047          0          0
K996             0.022     0.1362     0.0341     0.0653          0          0     0.0114          0     0.9707          0          0
K997            0.0264     0.1701          0     0.2873          0     0.1443     0.0118     0.0142     1.4007     0.0762          0
K998             0.024     0.1207     0.0255          0          0          0     0.0116     0.0284     2.0727     0.0754          0
K999            0.0201     0.1185          0      0.062          0          0     0.0111          0     0.8967          0          0
K1000            0.019     0.0938     0.0202     0.1853          0          0     0.0089     0.0334     1.6473          0          0
K1001           0.0213     0.1518          0     0.2073          0          0     0.0049     0.0756     2.4253          0          0
K1002           0.0298     0.0998     0.0707     0.1447          0          0     0.0201     0.0376     1.5313          0          0
K1003           0.0169     0.1405     0.0086     0.1853          0          0     0.0075          0     0.1707          0          0
K1004           0.0181     0.1177     0.0282     0.1767          0          0     0.0074          0     1.1667     0.0631          0
K1005           0.0261     0.1574     0.0198          0          0     0.1443     0.0097     0.0334      2.684          0          0
K1006           0.0244     0.1423          0      0.326     0.1611          0     0.0144          0     0.4287          0          0
K1007           0.0146     0.0784     0.1268     0.0407          0          0     0.0056          0       1.23     0.0754          0
K1008           0.0299     0.1691     0.0386     0.0327     0.6356          0     0.0148     0.0234      1.602          0          0
K1009            0.005     0.0048          0     0.0507          0          0     0.0047          0      0.104          0          0
K1010           0.0266     0.1942       0.06     0.3107          0          0     0.0115          0      0.872          0          0
K1011           0.0307     0.1568      0.043       0.41          0          0     0.0195     0.0534      0.382          0          0
K1012           0.0235     0.1562     0.0175     0.1887          0     0.1443     0.0099      0.017     1.4147          0          0
K1013           0.0284     0.1736          0      0.282          0          0     0.0155     0.0838     0.6827          0          0
K1014           0.0216     0.1261     0.0345     0.1147       0.33          0     0.0121      0.076     0.2993          0          0
K1015           0.0329     0.2008     0.0223      0.244          0     0.1443     0.0117     0.0142      3.368          0          0
K1016           0.0262      0.121     0.0304     0.1347          0          0     0.0128     0.0092     2.4713          0          0
K1017           0.0149     0.1386     0.0127          0     0.2589          0     0.0044      0.149     0.0333          0          0
K1018           0.0161     0.0753     0.0868       0.16     1.4689          0     0.0078     0.0284       0.25          0          0
K1019           0.0255      0.179     0.0304     0.1433          0     0.1443     0.0106     0.0512     1.2387          0          0
K1020           0.0383     0.1684     0.1984          0     0.0778          0     0.0234       0.05     1.4893     0.0923          0
K1021           0.0313     0.1742     0.0173     0.0407          0          0     0.0172     0.0386       1.54          0          0
K1022           0.0172     0.1282     0.0125      0.124          0     0.1443     0.0043     0.1336     1.3767          0          0
K1023           0.0169     0.1405     0.0086     0.1853          0          0     0.0075          0     0.1707          0          0
K1024           0.0036     0.0096          0          0          0          0     0.0032          0      0.042          0          0
K1025           0.0161     0.0784     0.0525     0.0327     0.9611          0     0.0069          0     1.1533          0          0
K1026           0.0281     0.1813      0.078     0.1633          0          0     0.0129          0     1.4293          0          0
K1027           0.0211     0.1642      0.018     0.4533          0          0      0.008          0      0.768          0          0
K1028           0.0226     0.1394          0     0.2533     0.1611     0.1514      0.012     0.0526     0.4853          0          0
K1029           0.0281     0.1373     0.0086     0.1893     0.0811          0     0.0168     0.0092     1.3113          0          0
K1030           0.0087     0.0685     0.0311     0.0407          0     0.1443     0.0016          0     0.9427          0          0
K1031           0.0291     0.1742     0.0654     0.8007          0          0     0.0138     0.1474     0.5633     0.0762          0
K1032           0.0149     0.0649          0          0     0.2678          0     0.0086          0       1.03          0          0
K1033           0.0206     0.1354     0.0464     0.0327          0          0     0.0069          0     2.0753          0          0
K1034           0.0275     0.2124     0.0948      0.098          0          0     0.0076          0       2.33          0          0
K1035           0.0236     0.1532     0.0229          0          0     0.1443     0.0059          0      3.286          0          0
K1036           0.0504     0.1206     0.1145     0.0407       0.13          0     0.0401     0.5556      0.126          0          0
K1037            0.018     0.0921          0     0.0327     0.6278          0     0.0078          0      1.622          0          0
K1038           0.0304     0.1501     0.0648     0.4813     0.1722          0     0.0188          0     0.5727     0.0762          0
K1039            0.028     0.1868          0          0          0          0     0.0133          0      1.562          0          0
K1040           0.0149     0.0954     0.0448          0     0.6278          0      0.006          0       0.79          0          0
K1041           0.0231     0.1465     0.0223     0.3247     0.0811          0     0.0102      0.088     1.0313          0          0
K1042           0.0225      0.107     0.0223          0          0          0     0.0159          0     0.3773          0          0
K1043           0.0271     0.1006     0.0491     0.0327     0.0867          0      0.019          0     1.0987          0          0
K1044            0.029     0.1394          0          0          0     0.1443     0.0188     0.0092     1.0907          0          0
K1045           0.0101     0.0614     0.0925     0.0947     0.3878          0     0.0033     0.0142      0.586          0          0
K1046           0.0179     0.1155          0      0.098          0          0     0.0078          0      1.252          0          0
K1047           0.0136     0.0932     0.0868          0     0.8844          0     0.0049          0      0.446          0          0
K1048           0.0235     0.1688     0.0952      0.184          0          0     0.0077     0.0328     1.4233     0.2146          0
K1049           0.0112     0.0727          0          0          0          0     0.0051          0     0.7593          0          0
K1050           0.0176     0.0978     0.0286     0.1427          0     0.1443     0.0071     0.0092     1.5527     0.0754          0
K1051           0.0296      0.232          0     0.4013     0.0867     0.8571     0.0101     0.0092       1.16     0.1531          0
K1052           0.0261     0.1678          0      0.178     0.0911     0.1514     0.0146     0.0284     0.2873     0.0762          0
K1053           0.0266     0.1865     0.0986       0.34          0          0     0.0118     0.0092      0.658       0.19          0
K1054           0.0443     0.2281     0.0736     0.5513          0     0.2871      0.026          0     1.4547          0          0
K1055           0.0342     0.1934     0.1134     0.1967     0.1644     0.1443     0.0161          0     2.0967          0          0
K1056           0.0266     0.2031      0.062     0.3933          0          0     0.0098     0.0092     1.0687     0.1515          0
K1057           0.0249     0.1509     0.0125      0.714          0          0     0.0134      0.017      0.376          0          0
K1058           0.0239     0.1166     0.0986      0.098          0          0     0.0133     0.0338     1.1667          0          0
K1059            0.021     0.1541     0.0186      0.214          0          0     0.0069     0.0186     1.5147     0.0762          0
K1060           0.0254     0.1239     0.0304          0          0          0     0.0175          0      0.478          0          0
K1061           0.0134     0.0897     0.0223          0          0          0     0.0068     0.0186      0.426          0          0
K1062           0.0362     0.2203      0.017          0     0.0778          0     0.0214     0.0092     0.4507     0.4723          0
K1063           0.0267     0.1678     0.0198       0.39     0.0811          0     0.0149     0.0648      0.166          0          0
K1064           0.0276     0.1303     0.0384     0.5193     0.0811          0     0.0174     0.0234      0.204     0.4046          0
K1065           0.0267     0.1945          0     0.5907          0     0.1443     0.0066     0.0596     2.4853          0          0
K1066           0.0337     0.2308      0.077     0.3773     0.0811          0     0.0172          0     0.5113          0          0
K1067           0.0291      0.206     0.0659      0.168     0.1833          0      0.011     0.0284     1.5833     0.1508          0
K1068            0.025     0.1222     0.2602       0.17          0          0     0.0113          0     1.5493     0.1531          0
K1069           0.0252     0.1666     0.0716      0.418     0.0811          0     0.0121     0.1038      0.246     0.0631          0
K1070           0.0271     0.2174      0.017     0.3113          0     0.1443     0.0058     0.0462      2.584          0          0
K1071           0.0241     0.2036     0.0225     0.2313          0     0.3357     0.0067          0       1.43     0.0762          0
K1072           0.0377     0.2298     0.0321      0.534     0.0867     7.0529     0.0116     0.0186     0.9693          0          0
K1073           0.0154     0.0877     0.0348     0.1807          0          0     0.0081          0      0.644          0          0
K1074            0.024     0.1898          0     0.4207          0     0.2871     0.0092          0     0.7553          0          0
K1075           0.0201     0.1271     0.0302      0.238          0     2.2529     0.0055          0     1.3707     0.0762          0
K1076           0.0277     0.1938     0.0398      0.354          0          0     0.0125      0.017     0.9633          0          0
K1077           0.0144     0.0784     0.0602        0.4          0          0     0.0079      0.017      0.196          0          0
K1078           0.0085     0.0628     0.1229     0.0947     0.3878          0     0.0015     0.0142      0.418          0          0
K1079           0.0182     0.1382     0.0675      0.132          0     0.1443     0.0052     0.0366      1.292          0          0
K1080           0.0261     0.1702     0.0173       0.18          0     1.0643     0.0142          0      0.112          0          0
K1081           0.0286     0.1732     0.0507     0.4313          0          0     0.0148     0.0142     0.9093          0          0
K1082            0.019     0.1158     0.0227      0.156          0          0     0.0069     0.0842     1.6467          0          0
K1083            0.021     0.1204          0     0.1033     0.0811          0     0.0127          0      0.518          0          0
K1084           0.0019     0.0107          0          0          0          0      0.001          0     0.1193          0          0
K1085           0.0164     0.1077     0.0638     0.0413          0          0     0.0055          0     1.3493     0.2138          0
K1086           0.0281      0.144     0.0254      0.234          0          0      0.017      0.017     0.9627          0          0
K1087           0.0212      0.167      0.068     0.4593          0          0     0.0078          0     0.5793          0          0
K1088           0.0154     0.0833     0.0223      0.336          0          0     0.0085          0     0.5093          0          0
K1089           0.0154     0.0868     0.0493      0.168     0.0811          0     0.0063          0     1.2473          0          0
K1090           0.0223     0.1357          0      0.554     0.0811          0      0.011          0     0.8287          0          0
K1091           0.0248      0.203     0.0125      0.344          0          0     0.0101      0.017     0.5453          0          0
K1092           0.0448     0.2413     0.1096     0.0327     0.0811          0      0.026          0     1.7793          0          0
K1093           0.0224     0.1453          0     0.1273          0          0     0.0119          0     0.7367          0          0
K1094           0.0239     0.1679     0.0127     0.1887          0          0     0.0129          0     0.2673          0          0
K1095           0.0135     0.0747     0.0229     0.0653          0     0.1443     0.0067          0     0.8027          0          0
K1096           0.0166     0.1133     0.0125     0.4947          0     0.1443      0.007          0      0.574          0          0
K1097           0.0182     0.1167     0.1489     0.0327          0     0.7357     0.0065          0     0.9533     0.0762          0
K1098           0.0347     0.2406     0.0782     0.3693          0     0.7743     0.0158          0        0.9          0          0
K1099           0.0205     0.1239     0.0125     0.1273          0          0     0.0106          0      0.956          0          0
K1100           0.0283     0.2259     0.0173      0.296     0.0867     0.1443     0.0085     0.0092     1.9053          0          0
K1101           0.0153     0.1217     0.0098      0.194          0     0.4871     0.0036     0.0274     1.1467          0          0
K1102           0.0329     0.2236     0.0129     0.4033     0.0811          0     0.0174          0       0.51          0          0
K1103            0.023     0.1293     0.0254      0.324          0     0.1514     0.0141          0     0.2347          0          0
K1104           0.0201     0.1103       0.04          0          0          0     0.0103     0.0368     1.1827          0          0
K1105           0.0241     0.1444     0.0129      0.062          0          0      0.012          0     1.4313          0          0
K1106           0.0207     0.0968     0.0098     0.0407       0.13          0     0.0136     0.0962     0.3127     0.0762          0
K1107           0.0246     0.1482          0     0.2853     0.0778          0      0.011          0     1.6953          0          0
K1108           0.0271     0.1454     0.0268      0.244          0          0     0.0135     0.0092      1.776     0.0631          0
K1109           0.0228     0.1113          0     0.0413          0     0.1443     0.0159          0       0.35          0          0
K1110           0.0379     0.1264     0.0129     0.3053     0.2589          0     0.0277     0.3526     0.1847          0          0
K1111            0.025     0.1462     0.0848     0.0407          0          0     0.0152          0      0.358          0          0
K1112           0.0256     0.1235       0.01     0.1147          0          0     0.0154          0      1.246     0.0931          0
K1113           0.0315     0.1598     0.1291     0.1667          0          0     0.0173          0     1.5973          0          0




=== Clustering stats for training data ===

Clustered Instances
 0       409 (  7%)
 1        56 (  1%)
 2        15 (  0%)
 3         9 (  0%)
 4         7 (  0%)
 5      5671 ( 91%)
 6        50 (  1%)
 7        15 (  0%)
 8        13 (  0%)
 9         1 (  0%)

